"","t","POL","IMP","n","damn","gnipc","gni","income"
"1",3,"bau","burkesr","afg",-0.000560756613367896,485.052169550712,0.000207549931158937,"low"
"2",3,"bau","burkesr","ago",0.00473109049055456,1771.00873103867,0.000645528518883321,"low-middle"
"3",3,"bau","burkesr","alb",-3.81363035612603e-05,6113.24042766111,0.000184628975694956,"middle"
"4",3,"bau","burkesr","are",0.0240943374069373,39013.5131624554,0.00418689704335332,"high"
"5",3,"bau","burkesr","arg",0.00879007496730417,10051.6825445888,0.00494597402697232,"middle"
"6",3,"bau","burkesr","arm",-0.00053396535650162,4561.09251160587,0.000145417328370039,"middle"
"7",3,"bau","burkesr","aus",0.0128593072556115,56764.1945823702,0.0156940533280556,"high"
"8",3,"bau","burkesr","aut",-0.00542357651069951,52205.9802920085,0.00502241416939877,"high"
"9",3,"bau","burkesr","aze",0.00041009978101812,4879.53085558876,0.000531745532538091,"middle"
"10",3,"bau","burkesr","bel",-0.00265829030262617,50506.7062978127,0.00628662805592889,"high"
"11",3,"bau","burkesr","ben",0.00136930369819125,1374.59879265667,0.00018384250418875,"low-middle"
"12",3,"bau","burkesr","bfa",0.0017465586605634,855.617633311754,0.000197571454438424,"low"
"13",3,"bau","burkesr","bgd",0.0311006444863548,2618.89120443265,0.00467825063666233,"low-middle"
"14",3,"bau","burkesr","bgr",-0.000644557279098832,10717.2966007569,0.00079422566721942,"middle"
"15",3,"bau","burkesr","bhr",0.00235735743717299,19395.0922806763,0.000364226231470258,"high"
"16",3,"bau","burkesr","bhs",0.000275043914347182,27221.7707163615,0.000116058631126526,"high"
"17",3,"bau","burkesr","bih",-0.000182338235280795,6766.08211200833,0.00023718110028152,"middle"
"18",3,"bau","burkesr","blr",-0.00307244830422751,6954.31370117315,0.000697718772920424,"middle"
"19",3,"bau","burkesr","blz",9.17863637375167e-05,4291.27654681484,1.86644425349776e-05,"middle"
"20",3,"bau","burkesr","bol",0.000763396173921978,3361.35534865027,0.000427239695481948,"low-middle"
"21",3,"bau","burkesr","bra",0.0618093719686671,7715.47745829116,0.0177348664947644,"middle"
"22",3,"bau","burkesr","brb",8.06371927349843e-05,16717.4998344414,5.1663987209236e-05,"high"
"23",3,"bau","burkesr","btn",0.000125833281477918,2811.26182942876,2.35507569687248e-05,"low-middle"
"24",3,"bau","burkesr","bwa",0.000960370260063572,6939.37777171714,0.000178688540183077,"middle"
"25",3,"bau","burkesr","caf",0.00014572070037254,530.940418142377,2.80591426704193e-05,"low"
"26",3,"bau","burkesr","can",-0.0433539442745603,48313.7919313986,0.0198482867796079,"high"
"27",3,"bau","burkesr","che",-0.00786164986315791,90357.4192228647,0.00844178029579419,"high"
"28",3,"bau","burkesr","chl",0.000105674951673493,14996.8655361432,0.00309489495553562,"high"
"29",3,"bau","burkesr","chn",-0.0145307803118622,11887.3654259035,0.180341499829811,"middle"
"30",3,"bau","burkesr","civ",0.00391132780490758,2452.67005993859,0.000712737015558115,"low-middle"
"31",3,"bau","burkesr","cmr",0.00240182100708284,1592.15331579679,0.000465592156912744,"low-middle"
"32",3,"bau","burkesr","cod",0.0027032931322276,576.693381694987,0.000572239867573143,"low"
"33",3,"bau","burkesr","cog",0.000444357955339414,1627.25447626747,9.88798077302766e-05,"low-middle"
"34",3,"bau","burkesr","col",0.0147801383016888,6158.716943027,0.00339143099521519,"middle"
"35",3,"bau","burkesr","com",5.02384444188545e-05,1458.68003056896,1.39206853320715e-05,"low-middle"
"36",3,"bau","burkesr","cpv",7.37113851151853e-05,3334.7183600396,2.01272119598671e-05,"low-middle"
"37",3,"bau","burkesr","cri",0.00268330774326991,12308.0388760835,0.000679417314759478,"middle"
"38",3,"bau","burkesr","cyp",0.000435801977860533,20824.0091460651,0.000271903879787936,"high"
"39",3,"bau","burkesr","cze",-0.00507979198232374,24069.6280240239,0.00276730900018059,"high"
"40",3,"bau","burkesr","deu",-0.0373478259023216,51039.2868275137,0.045574645271186,"high"
"41",3,"bau","burkesr","dji",0.000171661642948586,3304.63417351289,3.55746914945893e-05,"low-middle"
"42",3,"bau","burkesr","dnk",-0.00304420397892459,68106.6246138127,0.00428459165117894,"high"
"43",3,"bau","burkesr","dom",0.00511516710331236,8216.907754601,0.000966795150730665,"middle"
"44",3,"bau","burkesr","dza",0.00604950183754552,3656.03595143635,0.00175215223594234,"low-middle"
"45",3,"bau","burkesr","ecu",0.00262657906502696,5929.50544812934,0.00113934807017049,"middle"
"46",3,"bau","burkesr","egy",0.0305749425915012,3508.59133415941,0.00392923670706336,"low-middle"
"47",3,"bau","burkesr","esp",0.00434232446310176,29740.1676944978,0.0151186903171791,"high"
"48",3,"bau","burkesr","est",-0.00117632337542199,25973.8336107426,0.00037085888180471,"high"
"49",3,"bau","burkesr","eth",0.00467838263603248,963.66693488497,0.00122016295430512,"low"
"50",3,"bau","burkesr","fin",-0.00818303555851142,53661.749656761,0.00319427410998039,"high"
"51",3,"bau","burkesr","fra",-0.0107047154438612,43881.1519838273,0.0318157540374323,"high"
"52",3,"bau","burkesr","gab",0.000778590634676466,7100.50597384788,0.000173806369991651,"middle"
"53",3,"bau","burkesr","gbr",-0.015729818546638,45380.8068462387,0.0328188493864666,"high"
"54",3,"bau","burkesr","geo",-0.00085183039865298,4737.94319723654,0.000188740746867513,"middle"
"55",3,"bau","burkesr","gha",0.00486645904703966,2360.71670984796,0.000804651316377741,"low-middle"
"56",3,"bau","burkesr","gmb",0.000166024195103134,797.506421616929,2.13041213385099e-05,"low"
"57",3,"bau","burkesr","gnb",9.6870050426213e-05,781.091856425629,1.69101481385471e-05,"low"
"58",3,"bau","burkesr","gnq",0.00043535945761351,5805.96029649728,9.04219919757813e-05,"middle"
"59",3,"bau","burkesr","grc",0.00109570272521831,20138.9465087884,0.00230698446837299,"high"
"60",3,"bau","burkesr","gtm",0.00413944406464566,4942.06695173159,0.000908273914546487,"middle"
"61",3,"bau","burkesr","guy",0.000899995244769462,9375.84512046224,7.9594488692593e-05,"middle"
"62",3,"bau","burkesr","hkg",0.00957943766458476,54450.6908815597,0.00433578668883158,"high"
"63",3,"bau","burkesr","hnd",0.00156268922415293,2538.23218159279,0.000274361528946312,"low-middle"
"64",3,"bau","burkesr","hrv",-0.000595837362767957,17152.3332710771,0.000718358270525113,"high"
"65",3,"bau","burkesr","hti",0.000711898260434384,1422.7980575579,0.000176391259024995,"low-middle"
"66",3,"bau","burkesr","hun",-0.00153660338380151,17738.7557277276,0.00185012869457133,"high"
"67",3,"bau","burkesr","idn",0.0791922634878018,4136.17826426507,0.0122784033612866,"low-middle"
"68",3,"bau","burkesr","ind",0.302749212231763,2172.73938714261,0.0325200281909066,"low-middle"
"69",3,"bau","burkesr","irl",-0.00239309830411082,74516.735649726,0.00402470090080747,"high"
"70",3,"bau","burkesr","irn",0.0112481667611568,3326.66784204215,0.00303836496922698,"low-middle"
"71",3,"bau","burkesr","irq",0.0110270636733229,5035.17350968926,0.00222719679508963,"middle"
"72",3,"bau","burkesr","isl",-0.000353249738750187,64407.8379872499,0.000257567213365835,"high"
"73",3,"bau","burkesr","isr",0.00669846042484243,49564.6894480019,0.00498538208803842,"high"
"74",3,"bau","burkesr","ita",0.00351061552103669,35714.1140786888,0.0226591571527361,"high"
"75",3,"bau","burkesr","jam",0.000614079940152951,4802.36365700117,0.000153384717567616,"middle"
"76",3,"bau","burkesr","jor",0.00182269375359061,4482.82355833204,0.000494476190121477,"middle"
"77",3,"bau","burkesr","jpn",-0.00380008693969953,42623.4785044404,0.0575420355325324,"high"
"78",3,"bau","burkesr","kaz",-0.00713228852193251,8723.64827243134,0.00178063747095661,"middle"
"79",3,"bau","burkesr","ken",0.00489686481864333,2007.81081358812,0.00118587036869553,"low-middle"
"80",3,"bau","burkesr","kgz",-0.000734035789942785,1176.07013646883,8.45661502133334e-05,"low-middle"
"81",3,"bau","burkesr","khm",0.00218791856744143,1548.45964667169,0.00028186631556528,"low-middle"
"82",3,"bau","burkesr","kor",-0.00111173785665195,34976.2136165357,0.0194403821493365,"high"
"83",3,"bau","burkesr","kwt",0.00627514109645068,35179.313241748,0.00163566647025319,"high"
"84",3,"bau","burkesr","lbn",0.000841784004403285,3451.40746257141,0.000250954559360369,"low-middle"
"85",3,"bau","burkesr","lca",5.31489342968137e-05,9675.72141326874,1.91651084850728e-05,"middle"
"86",3,"bau","burkesr","lka",0.00667043344701296,3817.05941422563,0.000908416326577666,"low-middle"
"87",3,"bau","burkesr","lso",1.22488255396071e-05,1270.43793998584,2.94634927498609e-05,"low-middle"
"88",3,"bau","burkesr","ltu",-0.00189635569227497,21609.9766168791,0.000648859456866045,"high"
"89",3,"bau","burkesr","lux",-0.00048840089073971,80012.9849191866,0.00054925441640233,"high"
"90",3,"bau","burkesr","lva",-0.00107843345969357,19373.5123418933,0.000391886858676019,"high"
"91",3,"bau","burkesr","mar",0.00422114408535827,3406.66316370103,0.00136654468002533,"low-middle"
"92",3,"bau","burkesr","mda",-0.000188191227253138,5458.43785388092,0.000150913961297953,"middle"
"93",3,"bau","burkesr","mdg",0.000774309475445301,499.144633218821,0.000152414812936251,"low"
"94",3,"bau","burkesr","mdv",0.000266912287211395,8400.52594860871,4.90531112739263e-05,"middle"
"95",3,"bau","burkesr","mex",0.0389610293522552,9377.17513018763,0.0131206441502129,"middle"
"96",3,"bau","burkesr","mkd",-9.66848383687241e-05,6133.70652180954,0.000136058930037909,"middle"
"97",3,"bau","burkesr","mli",0.00169472484761905,874.413590429994,0.000195887545425333,"low"
"98",3,"bau","burkesr","mlt",0.000321433275339198,30559.8585632601,0.000169666648039122,"high"
"99",3,"bau","burkesr","mmr",0.00487418594322638,1144.49869156087,0.000673764573955732,"low-middle"
"100",3,"bau","burkesr","mne",-2.71424420758023e-05,9303.96114665184,6.19791188194323e-05,"middle"
"101",3,"bau","burkesr","mng",-0.00205624253707633,3763.52120649299,0.000134589011925172,"low-middle"
"102",3,"bau","burkesr","moz",0.0010624743384151,479.968858600366,0.000165819222030923,"low"
"103",3,"bau","burkesr","mrt",0.000971372710372487,1727.09646415349,8.85859057704345e-05,"low-middle"
"104",3,"bau","burkesr","mus",0.00042794465081849,10856.2110109714,0.000147637682199848,"middle"
"105",3,"bau","burkesr","mys",0.0220842033402412,10933.7560884684,0.00384939582259139,"middle"
"106",3,"bau","burkesr","nam",0.000505333185643368,4550.43083572099,0.000126465290615776,"middle"
"107",3,"bau","burkesr","ner",0.00128694131163701,588.838311271133,0.000158952440306369,"low"
"108",3,"bau","burkesr","nga",0.0290448719697796,2100.46767782282,0.00476965631887085,"low-middle"
"109",3,"bau","burkesr","nic",0.000993500045796643,2006.13160364811,0.000144428551771376,"low-middle"
"110",3,"bau","burkesr","nld",-0.00549657406712391,56365.3014429068,0.0106155561809254,"high"
"111",3,"bau","burkesr","nor",-0.00746154736927118,84088.8451464044,0.00488500961263486,"high"
"112",3,"bau","burkesr","npl",0.000112439039819187,1233.05745165816,0.000393040698959606,"low-middle"
"113",3,"bau","burkesr","nzl",-0.000144956228619937,45339.524712176,0.00249477890343034,"high"
"114",3,"bau","burkesr","omn",0.00509581511766575,14695.4759639859,0.000824516973721362,"high"
"115",3,"bau","burkesr","pak",0.032774842108555,1504.72719825019,0.0036399102458927,"low-middle"
"116",3,"bau","burkesr","pan",0.00288591276316596,14005.9374212008,0.000659185854189573,"high"
"117",3,"bau","burkesr","per",0.00466973789247516,6519.66687643962,0.00233619182366135,"middle"
"118",3,"bau","burkesr","phl",0.0223970469994329,3640.24593051905,0.00434212036352462,"low-middle"
"119",3,"bau","burkesr","pol",-0.0162402163635146,16672.9816246712,0.0067663062536521,"high"
"120",3,"bau","burkesr","prt",0.00271404371796073,23729.0747916988,0.00262517557480791,"high"
"121",3,"bau","burkesr","pry",0.00201076388544251,5338.19020586285,0.000413975177753472,"middle"
"122",3,"bau","burkesr","qat",0.00852691556199171,57117.5669679651,0.00179795838952715,"high"
"123",3,"bau","burkesr","rou",-0.00584288093758277,14170.6053036846,0.00290958249866445,"high"
"124",3,"bau","burkesr","row",0.0175799668616894,3089.22186389752,0.00410751974542052,"low-middle"
"125",3,"bau","burkesr","rus",-0.116799267014197,11799.5417412008,0.0181810273261775,"middle"
"126",3,"bau","burkesr","rwa",0.000600201451751395,847.967212403411,0.000120928278533053,"low"
"127",3,"bau","burkesr","sau",0.0500869037523098,21942.4931728525,0.00832962649958218,"high"
"128",3,"bau","burkesr","sdn",0.00670980381353633,665.944667311184,0.00032124736868996,"low"
"129",3,"bau","burkesr","sen",0.00183607725158574,1538.90050536839,0.000284256504946353,"low-middle"
"130",3,"bau","burkesr","sgp",0.0136096101470078,64013.3193397069,0.00374986450566165,"high"
"131",3,"bau","burkesr","slb",3.69856757993588e-05,2303.0303516701,1.74154175203147e-05,"low-middle"
"132",3,"bau","burkesr","sle",0.000363291414868216,509.779893436818,4.45803433435446e-05,"low"
"133",3,"bau","burkesr","slv",0.00153907939313649,4140.49038486121,0.000289910606745193,"low-middle"
"134",3,"bau","burkesr","srb",-0.00102638737514518,8436.70405909382,0.000620229502139511,"middle"
"135",3,"bau","burkesr","stp",2.30338486045728e-05,2283.95251504164,5.4798024636005e-06,"low-middle"
"136",3,"bau","burkesr","sur",0.000255446738509114,4439.73990677196,2.82225126420561e-05,"middle"
"137",3,"bau","burkesr","svk",-0.00221698215819469,20249.0141673098,0.00118480153220678,"high"
"138",3,"bau","burkesr","svn",-0.000897215853966537,28237.9872320448,0.000639093455852059,"high"
"139",3,"bau","burkesr","swe",-0.00964244038257083,58887.596266906,0.00658842448571256,"high"
"140",3,"bau","burkesr","swz",0.000136090862897079,3677.5716850398,4.63116364930929e-05,"low-middle"
"141",3,"bau","burkesr","tcd",0.0008477363020101,653.944637405602,0.000118816636561149,"low"
"142",3,"bau","burkesr","tgo",0.000569097764902302,979.439847421761,8.91965860131964e-05,"low"
"143",3,"bau","burkesr","tha",0.0341120436488604,7255.93934843219,0.00545194238035691,"middle"
"144",3,"bau","burkesr","tjk",-0.000883444664891787,1151.27851360729,0.000120568252334642,"low-middle"
"145",3,"bau","burkesr","tls",0.000141591908123115,1939.91291505034,2.80030775940129e-05,"low-middle"
"146",3,"bau","burkesr","tto",0.000723660822625326,15073.1552190958,0.000227217748522541,"high"
"147",3,"bau","burkesr","tun",0.00175939183495641,3628.22753290071,0.000465167530196084,"low-middle"
"148",3,"bau","burkesr","tur",0.000671877930711034,9833.82149619493,0.00898305790436753,"middle"
"149",3,"bau","burkesr","tza",0.0032129340199507,1101.91180139938,0.000727906460837805,"low-middle"
"150",3,"bau","burkesr","uga",0.00265322013864607,838.013883127216,0.000424183441669911,"low"
"151",3,"bau","burkesr","ukr",-0.00573886112154752,3894.93356637465,0.00183308824311093,"low-middle"
"152",3,"bau","burkesr","ury",0.000663584296716677,15796.5820258511,0.000591356677962571,"high"
"153",3,"bau","burkesr","usa",-0.00450104149859013,70428.3006835091,0.251079313114823,"high"
"154",3,"bau","burkesr","uzb",0.00148118560897369,1964.30436853402,0.000736693312186285,"low-middle"
"155",3,"bau","burkesr","vct",3.09973256434934e-05,8096.74746374239,9.67719368627718e-06,"middle"
"156",3,"bau","burkesr","ven",0.0153795254780587,NA,NA,"low-middle"
"157",3,"bau","burkesr","vnm",0.0318155280561089,3558.60331684075,0.0037524753178507,"low-middle"
"158",3,"bau","burkesr","yem",0.00313747487629656,650.874643175514,0.00021317120159362,"low"
"159",3,"bau","burkesr","zaf",0.00815339979020442,6443.16776835532,0.00415546104595652,"middle"
"160",3,"bau","burkesr","zmb",0.00126585488078561,1038.19902264017,0.000210999527609679,"low"
"161",3,"bau","coacch","afg",0.00038467437179325,485.052169550712,0.000207549931158937,"low"
"162",3,"bau","coacch","ago",0.00145565381057513,1771.00873103867,0.000645528518883321,"low-middle"
"163",3,"bau","coacch","alb",5.42444408563344e-05,6113.24042766111,0.000184628975694956,"middle"
"164",3,"bau","coacch","are",0.00136829240074511,39013.5131624554,0.00418689704335332,"high"
"165",3,"bau","coacch","arg",0.00226372900112735,10051.6825445888,0.00494597402697232,"middle"
"166",3,"bau","coacch","arm",7.57377905132605e-05,4561.09251160587,0.000145417328370039,"middle"
"167",3,"bau","coacch","aus",0.00304498001367846,56764.1945823702,0.0156940533280556,"high"
"168",3,"bau","coacch","aut",0.000604142029126268,52205.9802920085,0.00502241416939877,"high"
"169",3,"bau","coacch","aze",0.000249525787205633,4879.53085558876,0.000531745532538091,"middle"
"170",3,"bau","coacch","bel",0.000730931162200574,50506.7062978127,0.00628662805592889,"high"
"171",3,"bau","coacch","ben",0.000345789592500801,1374.59879265667,0.00018384250418875,"low-middle"
"172",3,"bau","coacch","bfa",0.000366395993676931,855.617633311754,0.000197571454438424,"low"
"173",3,"bau","coacch","bgd",0.00771225089402368,2618.89120443265,0.00467825063666233,"low-middle"
"174",3,"bau","coacch","bgr",0.000217445721222107,10717.2966007569,0.00079422566721942,"middle"
"175",3,"bau","coacch","bhr",0.000148216080429551,19395.0922806763,0.000364226231470258,"high"
"176",3,"bau","coacch","bhs",3.07833600201125e-05,27221.7707163615,0.000116058631126526,"high"
"177",3,"bau","coacch","bih",6.50425485215557e-05,6766.08211200833,0.00023718110028152,"middle"
"178",3,"bau","coacch","blr",0.000313691851971648,6954.31370117315,0.000697718772920424,"middle"
"179",3,"bau","coacch","blz",8.31077207655382e-06,4291.27654681484,1.86644425349776e-05,"middle"
"180",3,"bau","coacch","bol",0.000242508237356626,3361.35534865027,0.000427239695481948,"low-middle"
"181",3,"bau","coacch","bra",0.00726616586457391,7715.47745829116,0.0177348664947644,"middle"
"182",3,"bau","coacch","brb",9.87428987421804e-06,16717.4998344414,5.1663987209236e-05,"high"
"183",3,"bau","coacch","btn",5.97446593857034e-05,2811.26182942876,2.35507569687248e-05,"low-middle"
"184",3,"bau","coacch","bwa",0.000279067427516592,6939.37777171714,0.000178688540183077,"middle"
"185",3,"bau","coacch","caf",3.54352727851751e-05,530.940418142377,2.80591426704193e-05,"low"
"186",3,"bau","coacch","can",0.00346560118389508,48313.7919313986,0.0198482867796079,"high"
"187",3,"bau","coacch","che",0.000752372006209511,90357.4192228647,0.00844178029579419,"high"
"188",3,"bau","coacch","chl",0.00113243576684225,14996.8655361432,0.00309489495553562,"high"
"189",3,"bau","coacch","chn",0.058974172147612,11887.3654259035,0.180341499829811,"middle"
"190",3,"bau","coacch","civ",0.00116570145079188,2452.67005993859,0.000712737015558115,"low-middle"
"191",3,"bau","coacch","cmr",0.000769947807117874,1592.15331579679,0.000465592156912744,"low-middle"
"192",3,"bau","coacch","cod",0.00083372327812891,576.693381694987,0.000572239867573143,"low"
"193",3,"bau","coacch","cog",0.000134032317499017,1627.25447626747,9.88798077302766e-05,"low-middle"
"194",3,"bau","coacch","col",0.0018278865688901,6158.716943027,0.00339143099521519,"middle"
"195",3,"bau","coacch","com",1.79691216434666e-05,1458.68003056896,1.39206853320715e-05,"low-middle"
"196",3,"bau","coacch","cpv",2.83420124229443e-05,3334.7183600396,2.01272119598671e-05,"low-middle"
"197",3,"bau","coacch","cri",0.000262819287706762,12308.0388760835,0.000679417314759478,"middle"
"198",3,"bau","coacch","cyp",4.6804702914502e-05,20824.0091460651,0.000271903879787936,"high"
"199",3,"bau","coacch","cze",0.000563962943923875,24069.6280240239,0.00276730900018059,"high"
"200",3,"bau","coacch","deu",0.00544543428338176,51039.2868275137,0.045574645271186,"high"
"201",3,"bau","coacch","dji",4.28183042125979e-05,3304.63417351289,3.55746914945893e-05,"low-middle"
"202",3,"bau","coacch","dnk",0.000422443582943261,68106.6246138127,0.00428459165117894,"high"
"203",3,"bau","coacch","dom",0.000546093590298485,8216.907754601,0.000966795150730665,"middle"
"204",3,"bau","coacch","dza",0.000969519258026374,3656.03595143635,0.00175215223594234,"low-middle"
"205",3,"bau","coacch","ecu",0.000451705823536095,5929.50544812934,0.00113934807017049,"middle"
"206",3,"bau","coacch","egy",0.00294370539574356,3508.59133415941,0.00392923670706336,"low-middle"
"207",3,"bau","coacch","esp",0.00226712811881505,29740.1676944978,0.0151186903171791,"high"
"208",3,"bau","coacch","est",6.69277076565843e-05,25973.8336107426,0.00037085888180471,"high"
"209",3,"bau","coacch","eth",0.00192863901270372,963.66693488497,0.00122016295430512,"low"
"210",3,"bau","coacch","fin",0.000330236866809785,53661.749656761,0.00319427410998039,"high"
"211",3,"bau","coacch","fra",0.00376461765290693,43881.1519838273,0.0318157540374323,"high"
"212",3,"bau","coacch","gab",0.000239271325410951,7100.50597384788,0.000173806369991651,"middle"
"213",3,"bau","coacch","gbr",0.00378844640764517,45380.8068462387,0.0328188493864666,"high"
"214",3,"bau","coacch","geo",0.000113964023367859,4737.94319723654,0.000188740746867513,"middle"
"215",3,"bau","coacch","gha",0.00134446229691534,2360.71670984796,0.000804651316377741,"low-middle"
"216",3,"bau","coacch","gmb",4.27383544238856e-05,797.506421616929,2.13041213385099e-05,"low"
"217",3,"bau","coacch","gnb",2.84412927943734e-05,781.091856425629,1.69101481385471e-05,"low"
"218",3,"bau","coacch","gnq",0.000130458974829811,5805.96029649728,9.04219919757813e-05,"middle"
"219",3,"bau","coacch","grc",0.000396700258807384,20138.9465087884,0.00230698446837299,"high"
"220",3,"bau","coacch","gtm",0.000373605020276843,4942.06695173159,0.000908273914546487,"middle"
"221",3,"bau","coacch","guy",8.13275016345298e-05,9375.84512046224,7.9594488692593e-05,"middle"
"222",3,"bau","coacch","hkg",0.00095454237969211,54450.6908815597,0.00433578668883158,"high"
"223",3,"bau","coacch","hnd",0.000142179206441664,2538.23218159279,0.000274361528946312,"low-middle"
"224",3,"bau","coacch","hrv",0.000164220669204636,17152.3332710771,0.000718358270525113,"high"
"225",3,"bau","coacch","hti",7.42644868672307e-05,1422.7980575579,0.000176391259024995,"low-middle"
"226",3,"bau","coacch","hun",0.000434964638031981,17738.7557277276,0.00185012869457133,"high"
"227",3,"bau","coacch","idn",0.0196374143446029,4136.17826426507,0.0122784033612866,"low-middle"
"228",3,"bau","coacch","ind",0.076589651551414,2172.73938714261,0.0325200281909066,"low-middle"
"229",3,"bau","coacch","irl",0.000660773572612592,74516.735649726,0.00402470090080747,"high"
"230",3,"bau","coacch","irn",0.00268980343563581,3326.66784204215,0.00303836496922698,"low-middle"
"231",3,"bau","coacch","irq",0.000912589040723535,5035.17350968926,0.00222719679508963,"middle"
"232",3,"bau","coacch","isl",2.52514761915847e-05,64407.8379872499,0.000257567213365835,"high"
"233",3,"bau","coacch","isr",0.000851325013879008,49564.6894480019,0.00498538208803842,"high"
"234",3,"bau","coacch","ita",0.00301647008264067,35714.1140786888,0.0226591571527361,"high"
"235",3,"bau","coacch","jam",6.35210633922263e-05,4802.36365700117,0.000153384717567616,"middle"
"236",3,"bau","coacch","jor",0.000221233709730624,4482.82355833204,0.000494476190121477,"middle"
"237",3,"bau","coacch","jpn",0.00984443772107375,42623.4785044404,0.0575420355325324,"high"
"238",3,"bau","coacch","kaz",0.000945714803749229,8723.64827243134,0.00178063747095661,"middle"
"239",3,"bau","coacch","ken",0.00194366544411931,2007.81081358812,0.00118587036869553,"low-middle"
"240",3,"bau","coacch","kgz",6.14695986516291e-05,1176.07013646883,8.45661502133334e-05,"low-middle"
