"","t","POL","IMP","n","damn","gnipc","gni","income"
"241",3,"bau","coacch","khm",0.000448973049699731,1548.45964667169,0.00028186631556528,"low-middle"
"242",3,"bau","coacch","kor",0.00461482264145582,34976.2136165357,0.0194403821493365,"high"
"243",3,"bau","coacch","kwt",0.000398209730701593,35179.313241748,0.00163566647025319,"high"
"244",3,"bau","coacch","lbn",0.000126116442804038,3451.40746257141,0.000250954559360369,"low-middle"
"245",3,"bau","coacch","lca",6.4796113169449e-06,9675.72141326874,1.91651084850728e-05,"middle"
"246",3,"bau","coacch","lka",0.00194660976526969,3817.05941422563,0.000908416326577666,"low-middle"
"247",3,"bau","coacch","lso",3.4351571541151e-05,1270.43793998584,2.94634927498609e-05,"low-middle"
"248",3,"bau","coacch","ltu",0.000136058794855345,21609.9766168791,0.000648859456866045,"high"
"249",3,"bau","coacch","lux",9.16948250496936e-05,80012.9849191866,0.00054925441640233,"high"
"250",3,"bau","coacch","lva",7.73452688318388e-05,19373.5123418933,0.000391886858676019,"high"
"251",3,"bau","coacch","mar",0.000663769379962398,3406.66316370103,0.00136654468002533,"low-middle"
"252",3,"bau","coacch","mda",8.47405376728215e-05,5458.43785388092,0.000150913961297953,"middle"
"253",3,"bau","coacch","mdg",0.00032084075420912,499.144633218821,0.000152414812936251,"low"
"254",3,"bau","coacch","mdv",7.31505651322094e-05,8400.52594860871,4.90531112739263e-05,"middle"
"255",3,"bau","coacch","mex",0.00573409159853057,9377.17513018763,0.0131206441502129,"middle"
"256",3,"bau","coacch","mkd",4.46165634426134e-05,6133.70652180954,0.000136058930037909,"middle"
"257",3,"bau","coacch","mli",0.000355786819366963,874.413590429994,0.000195887545425333,"low"
"258",3,"bau","coacch","mlt",3.12332208519833e-05,30559.8585632601,0.000169666648039122,"high"
"259",3,"bau","coacch","mmr",0.00114099029966895,1144.49869156087,0.000673764573955732,"low-middle"
"260",3,"bau","coacch","mne",1.67662056906126e-05,9303.96114665184,6.19791188194323e-05,"middle"
"261",3,"bau","coacch","mng",8.07608836557044e-05,3763.52120649299,0.000134589011925172,"low-middle"
"262",3,"bau","coacch","moz",0.000312532544827655,479.968858600366,0.000165819222030923,"low"
"263",3,"bau","coacch","mrt",0.000194711204322675,1727.09646415349,8.85859057704345e-05,"low-middle"
"264",3,"bau","coacch","mus",0.000197825242337167,10856.2110109714,0.000147637682199848,"middle"
"265",3,"bau","coacch","mys",0.00529366520446567,10933.7560884684,0.00384939582259139,"middle"
"266",3,"bau","coacch","nam",0.000148080521335496,4550.43083572099,0.000126465290615776,"middle"
"267",3,"bau","coacch","ner",0.00026733764243573,588.838311271133,0.000158952440306369,"low"
"268",3,"bau","coacch","nga",0.00726011682244379,2100.46767782282,0.00476965631887085,"low-middle"
"269",3,"bau","coacch","nic",9.38016254420257e-05,2006.13160364811,0.000144428551771376,"low-middle"
"270",3,"bau","coacch","nld",0.00122961795999081,56365.3014429068,0.0106155561809254,"high"
"271",3,"bau","coacch","nor",0.000448480338185997,84088.8451464044,0.00488500961263486,"high"
"272",3,"bau","coacch","npl",0.00080492264085093,1233.05745165816,0.000393040698959606,"low-middle"
"273",3,"bau","coacch","nzl",0.000498341991889875,45339.524712176,0.00249477890343034,"high"
"274",3,"bau","coacch","omn",0.000315167073626563,14695.4759639859,0.000824516973721362,"high"
"275",3,"bau","coacch","pak",0.00829221064424799,1504.72719825019,0.0036399102458927,"low-middle"
"276",3,"bau","coacch","pan",0.000331562913595071,14005.9374212008,0.000659185854189573,"high"
"277",3,"bau","coacch","per",0.00105716294616439,6519.66687643962,0.00233619182366135,"middle"
"278",3,"bau","coacch","phl",0.00578641318706604,3640.24593051905,0.00434212036352462,"low-middle"
"279",3,"bau","coacch","pol",0.00179256828717576,16672.9816246712,0.0067663062536521,"high"
"280",3,"bau","coacch","prt",0.000443898460564345,23729.0747916988,0.00262517557480791,"high"
"281",3,"bau","coacch","pry",0.000227315861348437,5338.19020586285,0.000413975177753472,"middle"
"282",3,"bau","coacch","qat",0.000520394242802688,57117.5669679651,0.00179795838952715,"high"
"283",3,"bau","coacch","rou",0.000787327104899032,14170.6053036846,0.00290958249866445,"high"
"284",3,"bau","coacch","row",0.00199442545217189,3089.22186389752,0.00410751974542052,"low-middle"
"285",3,"bau","coacch","rus",0.00718289546215727,11799.5417412008,0.0181810273261775,"middle"
"286",3,"bau","coacch","rwa",0.000252324786219014,847.967212403411,0.000120928278533053,"low"
"287",3,"bau","coacch","sau",0.00337713729015226,21942.4931728525,0.00832962649958218,"high"
"288",3,"bau","coacch","sdn",0.00130722809132562,665.944667311184,0.00032124736868996,"low"
"289",3,"bau","coacch","sen",0.00047946601457886,1538.90050536839,0.000284256504946353,"low-middle"
"290",3,"bau","coacch","sgp",0.0031568820739696,64013.3193397069,0.00374986450566165,"high"
"291",3,"bau","coacch","slb",4.19878439290111e-06,2303.0303516701,1.74154175203147e-05,"low-middle"
"292",3,"bau","coacch","sle",0.000103512330198125,509.779893436818,4.45803433435446e-05,"low"
"293",3,"bau","coacch","slv",0.000136422349691144,4140.49038486121,0.000289910606745193,"low-middle"
"294",3,"bau","coacch","srb",0.00020747226184114,8436.70405909382,0.000620229502139511,"middle"
"295",3,"bau","coacch","stp",6.42432210659669e-06,2283.95251504164,5.4798024636005e-06,"low-middle"
"296",3,"bau","coacch","sur",2.05352754364978e-05,4439.73990677196,2.82225126420561e-05,"middle"
"297",3,"bau","coacch","svk",0.000237134196163264,20249.0141673098,0.00118480153220678,"high"
"298",3,"bau","coacch","svn",0.000109728904429444,28237.9872320448,0.000639093455852059,"high"
"299",3,"bau","coacch","swe",0.000692454332526397,58887.596266906,0.00658842448571256,"high"
"300",3,"bau","coacch","swz",7.06343245983803e-05,3677.5716850398,4.63116364930929e-05,"low-middle"
"301",3,"bau","coacch","tcd",0.000176801200480721,653.944637405602,0.000118816636561149,"low"
"302",3,"bau","coacch","tgo",0.000145214652970317,979.439847421761,8.91965860131964e-05,"low"
"303",3,"bau","coacch","tha",0.00692562093471214,7255.93934843219,0.00545194238035691,"middle"
"304",3,"bau","coacch","tjk",7.31659488651319e-05,1151.27851360729,0.000120568252334642,"low-middle"
"305",3,"bau","coacch","tls",1.50377644927894e-05,1939.91291505034,2.80030775940129e-05,"low-middle"
"306",3,"bau","coacch","tto",8.3285164923393e-05,15073.1552190958,0.000227217748522541,"high"
"307",3,"bau","coacch","tun",0.000268808481260188,3628.22753290071,0.000465167530196084,"low-middle"
"308",3,"bau","coacch","tur",0.00483043674778896,9833.82149619493,0.00898305790436753,"middle"
"309",3,"bau","coacch","tza",0.00123841034103446,1101.91180139938,0.000727906460837805,"low-middle"
"310",3,"bau","coacch","uga",0.000822189551450101,838.013883127216,0.000424183441669911,"low"
"311",3,"bau","coacch","ukr",0.000924422093088319,3894.93356637465,0.00183308824311093,"low-middle"
"312",3,"bau","coacch","ury",0.000184427666601627,15796.5820258511,0.000591356677962571,"high"
"313",3,"bau","coacch","usa",0.0351332264196089,70428.3006835091,0.251079313114823,"high"
"314",3,"bau","coacch","uzb",0.000540988073323027,1964.30436853402,0.000736693312186285,"low-middle"
"315",3,"bau","coacch","vct",3.77901514410764e-06,8096.74746374239,9.67719368627718e-06,"middle"
"316",3,"bau","coacch","ven",0.00137240474833432,NA,NA,"low-middle"
"317",3,"bau","coacch","vnm",0.00652543754351702,3558.60331684075,0.0037524753178507,"low-middle"
"318",3,"bau","coacch","yem",0.000239726732616397,650.874643175514,0.00021317120159362,"low"
"319",3,"bau","coacch","zaf",0.00255642852210783,6443.16776835532,0.00415546104595652,"middle"
"320",3,"bau","coacch","zmb",0.000411956675735992,1038.19902264017,0.000210999527609679,"low"
"321",3,"bau","kalkuhl","afg",0.000116480104534998,485.052169550712,0.000207549931158937,"low"
"322",3,"bau","kalkuhl","ago",0.00108530305733466,1771.00873103867,0.000645528518883321,"low-middle"
"323",3,"bau","kalkuhl","alb",0.000103527725169747,6113.24042766111,0.000184628975694956,"middle"
"324",3,"bau","kalkuhl","are",0.00498655633527353,39013.5131624554,0.00418689704335332,"high"
"325",3,"bau","kalkuhl","arg",0.00266008691484343,10051.6825445888,0.00494597402697232,"middle"
"326",3,"bau","kalkuhl","arm",5.40438592275877e-05,4561.09251160587,0.000145417328370039,"middle"
"327",3,"bau","kalkuhl","aus",0.00415390528894263,56764.1945823702,0.0156940533280556,"high"
"328",3,"bau","kalkuhl","aut",0.000499395585960562,52205.9802920085,0.00502241416939877,"high"
"329",3,"bau","kalkuhl","aze",0.000373192677305021,4879.53085558876,0.000531745532538091,"middle"
"330",3,"bau","kalkuhl","bel",0.000849135490714592,50506.7062978127,0.00628662805592889,"high"
"331",3,"bau","kalkuhl","ben",0.00026919407844259,1374.59879265667,0.00018384250418875,"low-middle"
"332",3,"bau","kalkuhl","bfa",0.000370507519718915,855.617633311754,0.000197571454438424,"low"
"333",3,"bau","kalkuhl","bgd",0.00563324469201859,2618.89120443265,0.00467825063666233,"low-middle"
"334",3,"bau","kalkuhl","bgr",0.000385973791871886,10717.2966007569,0.00079422566721942,"middle"
"335",3,"bau","kalkuhl","bhr",0.000458713851122534,19395.0922806763,0.000364226231470258,"high"
"336",3,"bau","kalkuhl","bhs",5.78817348410645e-05,27221.7707163615,0.000116058631126526,"high"
"337",3,"bau","kalkuhl","bih",0.000110088316346811,6766.08211200833,0.00023718110028152,"middle"
"338",3,"bau","kalkuhl","blr",0.000110152095922541,6954.31370117315,0.000697718772920424,"middle"
"339",3,"bau","kalkuhl","blz",1.79942366486715e-05,4291.27654681484,1.86644425349776e-05,"middle"
"340",3,"bau","kalkuhl","bol",0.000349576149862807,3361.35534865027,0.000427239695481948,"low-middle"
"341",3,"bau","kalkuhl","bra",0.0147289863100324,7715.47745829116,0.0177348664947644,"middle"
"342",3,"bau","kalkuhl","brb",1.6826505643438e-05,16717.4998344414,5.1663987209236e-05,"high"
"343",3,"bau","kalkuhl","btn",3.27472449906151e-05,2811.26182942876,2.35507569687248e-05,"low-middle"
"344",3,"bau","kalkuhl","bwa",0.000232870143281515,6939.37777171714,0.000178688540183077,"middle"
"345",3,"bau","kalkuhl","caf",2.86664518588772e-05,530.940418142377,2.80591426704193e-05,"low"
"346",3,"bau","kalkuhl","can",0.000384826093752653,48313.7919313986,0.0198482867796079,"high"
"347",3,"bau","kalkuhl","che",0.000502485143195587,90357.4192228647,0.00844178029579419,"high"
"348",3,"bau","kalkuhl","chl",0.000866061728724308,14996.8655361432,0.00309489495553562,"high"
"349",3,"bau","kalkuhl","chn",0.0622323701197623,11887.3654259035,0.180341499829811,"middle"
"350",3,"bau","kalkuhl","civ",0.000928187611151535,2452.67005993859,0.000712737015558115,"low-middle"
"351",3,"bau","kalkuhl","cmr",0.000558504179178263,1592.15331579679,0.000465592156912744,"low-middle"
"352",3,"bau","kalkuhl","cod",0.000641839437812265,576.693381694987,0.000572239867573143,"low"
"353",3,"bau","kalkuhl","cog",9.99390993700527e-05,1627.25447626747,9.88798077302766e-05,"low-middle"
"354",3,"bau","kalkuhl","col",0.00371465718448695,6158.716943027,0.00339143099521519,"middle"
"355",3,"bau","kalkuhl","com",1.15197833484271e-05,1458.68003056896,1.39206853320715e-05,"low-middle"
"356",3,"bau","kalkuhl","cpv",1.50045040821895e-05,3334.7183600396,2.01272119598671e-05,"low-middle"
"357",3,"bau","kalkuhl","cri",0.000562218775906119,12308.0388760835,0.000679417314759478,"middle"
"358",3,"bau","kalkuhl","cyp",0.000130398431869949,20824.0091460651,0.000271903879787936,"high"
"359",3,"bau","kalkuhl","cze",0.000534358761936298,24069.6280240239,0.00276730900018059,"high"
"360",3,"bau","kalkuhl","deu",0.00512421654515511,51039.2868275137,0.045574645271186,"high"
"361",3,"bau","kalkuhl","dji",3.67573092479906e-05,3304.63417351289,3.55746914945893e-05,"low-middle"
"362",3,"bau","kalkuhl","dnk",0.000291133521231672,68106.6246138127,0.00428459165117894,"high"
"363",3,"bau","kalkuhl","dom",0.00107414392064975,8216.907754601,0.000966795150730665,"middle"
"364",3,"bau","kalkuhl","dza",0.00185284489460026,3656.03595143635,0.00175215223594234,"low-middle"
"365",3,"bau","kalkuhl","ecu",0.000757150546999738,5929.50544812934,0.00113934807017049,"middle"
"366",3,"bau","kalkuhl","egy",0.00672278117644023,3508.59133415941,0.00392923670706336,"low-middle"
"367",3,"bau","kalkuhl","esp",0.00478361518586897,29740.1676944978,0.0151186903171791,"high"
"368",3,"bau","kalkuhl","est",-3.9103831742899e-06,25973.8336107426,0.00037085888180471,"high"
"369",3,"bau","kalkuhl","eth",0.00125189007477925,963.66693488497,0.00122016295430512,"low"
"370",3,"bau","kalkuhl","fin",-0.000348692564738104,53661.749656761,0.00319427410998039,"high"
"371",3,"bau","kalkuhl","fra",0.0053594763013389,43881.1519838273,0.0318157540374323,"high"
"372",3,"bau","kalkuhl","gab",0.000168562991644816,7100.50597384788,0.000173806369991651,"middle"
"373",3,"bau","kalkuhl","gbr",0.00355931026797995,45380.8068462387,0.0328188493864666,"high"
"374",3,"bau","kalkuhl","geo",7.08708771774468e-05,4737.94319723654,0.000188740746867513,"middle"
"375",3,"bau","kalkuhl","gha",0.00105218361284185,2360.71670984796,0.000804651316377741,"low-middle"
"376",3,"bau","kalkuhl","gmb",3.45248543318157e-05,797.506421616929,2.13041213385099e-05,"low"
"377",3,"bau","kalkuhl","gnb",1.97173321392513e-05,781.091856425629,1.69101481385471e-05,"low"
"378",3,"bau","kalkuhl","gnq",9.00592542576927e-05,5805.96029649728,9.04219919757813e-05,"middle"
"379",3,"bau","kalkuhl","grc",0.000887201965346138,20138.9465087884,0.00230698446837299,"high"
"380",3,"bau","kalkuhl","gtm",0.000849168230791472,4942.06695173159,0.000908273914546487,"middle"
"381",3,"bau","kalkuhl","guy",0.000194093192832311,9375.84512046224,7.9594488692593e-05,"middle"
"382",3,"bau","kalkuhl","hkg",0.00181334318971531,54450.6908815597,0.00433578668883158,"high"
"383",3,"bau","kalkuhl","hnd",0.000324159042368612,2538.23218159279,0.000274361528946312,"low-middle"
"384",3,"bau","kalkuhl","hrv",0.000263196353932492,17152.3332710771,0.000718358270525113,"high"
"385",3,"bau","kalkuhl","hti",0.000148565231722924,1422.7980575579,0.000176391259024995,"low-middle"
"386",3,"bau","kalkuhl","hun",0.00073735909746484,17738.7557277276,0.00185012869457133,"high"
"387",3,"bau","kalkuhl","idn",0.0175497651446545,4136.17826426507,0.0122784033612866,"low-middle"
"388",3,"bau","kalkuhl","ind",0.0608549136712658,2172.73938714261,0.0325200281909066,"low-middle"
"389",3,"bau","kalkuhl","irl",0.000488091935783186,74516.735649726,0.00402470090080747,"high"
"390",3,"bau","kalkuhl","irn",0.00473172444460121,3326.66784204215,0.00303836496922698,"low-middle"
"391",3,"bau","kalkuhl","irq",0.00244727746516781,5035.17350968926,0.00222719679508963,"middle"
"392",3,"bau","kalkuhl","isl",-3.50894788985474e-05,64407.8379872499,0.000257567213365835,"high"
"393",3,"bau","kalkuhl","isr",0.00172383304919393,49564.6894480019,0.00498538208803842,"high"
"394",3,"bau","kalkuhl","ita",0.00605643941790449,35714.1140786888,0.0226591571527361,"high"
"395",3,"bau","kalkuhl","jam",0.000122208316612059,4802.36365700117,0.000153384717567616,"middle"
"396",3,"bau","kalkuhl","jor",0.000480468863104834,4482.82355833204,0.000494476190121477,"middle"
"397",3,"bau","kalkuhl","jpn",0.0104002326332958,42623.4785044404,0.0575420355325324,"high"
"398",3,"bau","kalkuhl","kaz",0.000732057068184502,8723.64827243134,0.00178063747095661,"middle"
"399",3,"bau","kalkuhl","ken",0.00126105285204731,2007.81081358812,0.00118587036869553,"low-middle"
"400",3,"bau","kalkuhl","kgz",1.47506219048138e-05,1176.07013646883,8.45661502133334e-05,"low-middle"
"401",3,"bau","kalkuhl","khm",0.000423410981604969,1548.45964667169,0.00028186631556528,"low-middle"
"402",3,"bau","kalkuhl","kor",0.00509156091954428,34976.2136165357,0.0194403821493365,"high"
"403",3,"bau","kalkuhl","kwt",0.00127449514366756,35179.313241748,0.00163566647025319,"high"
"404",3,"bau","kalkuhl","lbn",0.000237147200541887,3451.40746257141,0.000250954559360369,"low-middle"
"405",3,"bau","kalkuhl","lca",1.11348839355886e-05,9675.72141326874,1.91651084850728e-05,"middle"
"406",3,"bau","kalkuhl","lka",0.00144502500274117,3817.05941422563,0.000908416326577666,"low-middle"
"407",3,"bau","kalkuhl","lso",1.31926676059818e-05,1270.43793998584,2.94634927498609e-05,"low-middle"
"408",3,"bau","kalkuhl","ltu",4.82556253642154e-05,21609.9766168791,0.000648859456866045,"high"
"409",3,"bau","kalkuhl","lux",9.88039049554002e-05,80012.9849191866,0.00054925441640233,"high"
"410",3,"bau","kalkuhl","lva",2.74385360828352e-05,19373.5123418933,0.000391886858676019,"high"
"411",3,"bau","kalkuhl","mar",0.00130628799018911,3406.66316370103,0.00136654468002533,"low-middle"
"412",3,"bau","kalkuhl","mda",0.000103769105252717,5458.43785388092,0.000150913961297953,"middle"
"413",3,"bau","kalkuhl","mdg",0.000193730829560395,499.144633218821,0.000152414812936251,"low"
"414",3,"bau","kalkuhl","mdv",5.53880509198401e-05,8400.52594860871,4.90531112739263e-05,"middle"
"415",3,"bau","kalkuhl","mex",0.00964384158328665,9377.17513018763,0.0131206441502129,"middle"
"416",3,"bau","kalkuhl","mkd",8.03851945872157e-05,6133.70652180954,0.000136058930037909,"middle"
"417",3,"bau","kalkuhl","mli",0.000391471430067075,874.413590429994,0.000195887545425333,"low"
"418",3,"bau","kalkuhl","mlt",8.4374874227781e-05,30559.8585632601,0.000169666648039122,"high"
"419",3,"bau","kalkuhl","mmr",0.000941593105254961,1144.49869156087,0.000673764573955732,"low-middle"
"420",3,"bau","kalkuhl","mne",3.04237438232132e-05,9303.96114665184,6.19791188194323e-05,"middle"
"421",3,"bau","kalkuhl","mng",-9.34393166633345e-05,3763.52120649299,0.000134589011925172,"low-middle"
"422",3,"bau","kalkuhl","moz",0.000243889686511839,479.968858600366,0.000165819222030923,"low"
"423",3,"bau","kalkuhl","mrt",0.000222586257365858,1727.09646415349,8.85859057704345e-05,"low-middle"
"424",3,"bau","kalkuhl","mus",0.00010386337951857,10856.2110109714,0.000147637682199848,"middle"
"425",3,"bau","kalkuhl","mys",0.00465942218559267,10933.7560884684,0.00384939582259139,"middle"
"426",3,"bau","kalkuhl","nam",0.00012608944812993,4550.43083572099,0.000126465290615776,"middle"
"427",3,"bau","kalkuhl","ner",0.000273442750602594,588.838311271133,0.000158952440306369,"low"
"428",3,"bau","kalkuhl","nga",0.00600636194384896,2100.46767782282,0.00476965631887085,"low-middle"
"429",3,"bau","kalkuhl","nic",0.00020983729149022,2006.13160364811,0.000144428551771376,"low-middle"
"430",3,"bau","kalkuhl","nld",0.00135691579241413,56365.3014429068,0.0106155561809254,"high"
"431",3,"bau","kalkuhl","nor",-0.000251177332864151,84088.8451464044,0.00488500961263486,"high"
"432",3,"bau","kalkuhl","npl",0.000333487620868212,1233.05745165816,0.000393040698959606,"low-middle"
"433",3,"bau","kalkuhl","nzl",0.000329499983792457,45339.524712176,0.00249477890343034,"high"
"434",3,"bau","kalkuhl","omn",0.00108712257706627,14695.4759639859,0.000824516973721362,"high"
"435",3,"bau","kalkuhl","pak",0.00716190506759037,1504.72719825019,0.0036399102458927,"low-middle"
"436",3,"bau","kalkuhl","pan",0.000662618047182365,14005.9374212008,0.000659185854189573,"high"
"437",3,"bau","kalkuhl","per",0.00163799410659951,6519.66687643962,0.00233619182366135,"middle"
"438",3,"bau","kalkuhl","phl",0.00487809517316652,3640.24593051905,0.00434212036352462,"low-middle"
"439",3,"bau","kalkuhl","pol",0.00165691972629066,16672.9816246712,0.0067663062536521,"high"
"440",3,"bau","kalkuhl","prt",0.00101990790508588,23729.0747916988,0.00262517557480791,"high"
"441",3,"bau","kalkuhl","pry",0.000480738620026059,5338.19020586285,0.000413975177753472,"middle"
"442",3,"bau","kalkuhl","qat",0.00169676420814433,57117.5669679651,0.00179795838952715,"high"
"443",3,"bau","kalkuhl","rou",0.00101525320251338,14170.6053036846,0.00290958249866445,"high"
"444",3,"bau","kalkuhl","row",0.00394600742983065,3089.22186389752,0.00410751974542052,"low-middle"
"445",3,"bau","kalkuhl","rus",-0.00164453943608619,11799.5417412008,0.0181810273261775,"middle"
"446",3,"bau","kalkuhl","rwa",0.000171075679889644,847.967212403411,0.000120928278533053,"low"
"447",3,"bau","kalkuhl","sau",0.0113219076591915,21942.4931728525,0.00832962649958218,"high"
"448",3,"bau","kalkuhl","sdn",0.00137881899601662,665.944667311184,0.00032124736868996,"low"
"449",3,"bau","kalkuhl","sen",0.000382403917082837,1538.90050536839,0.000284256504946353,"low-middle"
"450",3,"bau","kalkuhl","sgp",0.00282409729735418,64013.3193397069,0.00374986450566165,"high"
"451",3,"bau","kalkuhl","slb",7.80363627558419e-06,2303.0303516701,1.74154175203147e-05,"low-middle"
"452",3,"bau","kalkuhl","sle",7.84151559972735e-05,509.779893436818,4.45803433435446e-05,"low"
"453",3,"bau","kalkuhl","slv",0.000324204639910223,4140.49038486121,0.000289910606745193,"low-middle"
"454",3,"bau","kalkuhl","srb",0.000316124319570358,8436.70405909382,0.000620229502139511,"middle"
"455",3,"bau","kalkuhl","stp",4.5832103625952e-06,2283.95251504164,5.4798024636005e-06,"low-middle"
"456",3,"bau","kalkuhl","sur",5.41184992572389e-05,4439.73990677196,2.82225126420561e-05,"middle"
"457",3,"bau","kalkuhl","svk",0.00024231123486552,20249.0141673098,0.00118480153220678,"high"
"458",3,"bau","kalkuhl","svn",0.000114781078059799,28237.9872320448,0.000639093455852059,"high"
"459",3,"bau","kalkuhl","swe",6.80318326541908e-05,58887.596266906,0.00658842448571256,"high"
"460",3,"bau","kalkuhl","swz",3.83355618900919e-05,3677.5716850398,4.63116364930929e-05,"low-middle"
"461",3,"bau","kalkuhl","tcd",0.000171976437578428,653.944637405602,0.000118816636561149,"low"
"462",3,"bau","kalkuhl","tgo",0.000112267649395376,979.439847421761,8.91965860131964e-05,"low"
"463",3,"bau","kalkuhl","tha",0.00650162053564159,7255.93934843219,0.00545194238035691,"middle"
"464",3,"bau","kalkuhl","tjk",2.0306636566444e-05,1151.27851360729,0.000120568252334642,"low-middle"
"465",3,"bau","kalkuhl","tls",2.97230746257956e-05,1939.91291505034,2.80030775940129e-05,"low-middle"
"466",3,"bau","kalkuhl","tto",0.000148925805500932,15073.1552190958,0.000227217748522541,"high"
"467",3,"bau","kalkuhl","tun",0.00050882706020161,3628.22753290071,0.000465167530196084,"low-middle"
"468",3,"bau","kalkuhl","tur",0.00675097183606802,9833.82149619493,0.00898305790436753,"middle"
"469",3,"bau","kalkuhl","tza",0.00082469014147991,1101.91180139938,0.000727906460837805,"low-middle"
"470",3,"bau","kalkuhl","uga",0.000568880699223961,838.013883127216,0.000424183441669911,"low"
"471",3,"bau","kalkuhl","ukr",0.000746217025483483,3894.93356637465,0.00183308824311093,"low-middle"
"472",3,"bau","kalkuhl","ury",0.000200980654807535,15796.5820258511,0.000591356677962571,"high"
"473",3,"bau","kalkuhl","usa",0.0549428005233294,70428.3006835091,0.251079313114823,"high"
"474",3,"bau","kalkuhl","uzb",0.00096092557584121,1964.30436853402,0.000736693312186285,"low-middle"
"475",3,"bau","kalkuhl","vct",6.49404616453294e-06,8096.74746374239,9.67719368627718e-06,"middle"
"476",3,"bau","kalkuhl","ven",0.00331867206141465,NA,NA,"low-middle"
"477",3,"bau","kalkuhl","vnm",0.00552025656832971,3558.60331684075,0.0037524753178507,"low-middle"
"478",3,"bau","kalkuhl","yem",0.000678236664908589,650.874643175514,0.00021317120159362,"low"
"479",3,"bau","kalkuhl","zaf",0.00264912446892555,6443.16776835532,0.00415546104595652,"middle"
"480",3,"bau","kalkuhl","zmb",0.00032857096823113,1038.19902264017,0.000210999527609679,"low"
